1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
690	690	690	692	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
760	760	760	762	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
830	830	830	832	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
900	900	900	902	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
970	970	970	972	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
560	560	560	562	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
630	630	630	632	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
700	700	700	702	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
770	770	770	772	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
840	840	840	842	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
910	910	910	912	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
980	980	980	982	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
1050	1050	1050	1052	2
570	570	570	572	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1600	1600	1600	1602	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
1120	1120	1120	1122	2
640	640	640	642	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1670	1670	1670	1672	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
1190	1190	1190	1192	2
710	710	710	712	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1740	1740	1740	1742	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
1260	1260	1260	1262	2
780	780	780	782	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1810	1810	1810	1812	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
1330	1330	1330	1332	2
850	850	850	852	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1880	1880	1880	1882	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
1400	1400	1400	1402	2
920	920	920	922	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1950	1950	1950	1952	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
1470	1470	1470	1472	2
990	990	990	992	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
2020	2020	2020	2022	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1540	1540	1540	1542	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
1060	1060	1060	1062	2
580	580	580	582	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1610	1610	1610	1612	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
1130	1130	1130	1132	2
650	650	650	652	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1680	1680	1680	1682	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
1200	1200	1200	1202	2
720	720	720	722	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1750	1750	1750	1752	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
1270	1270	1270	1272	2
790	790	790	792	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1820	1820	1820	1822	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
1340	1340	1340	1342	2
860	860	860	862	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
1890	1890	1890	1892	2
